3010 118695916$BAdressat$4rcp
4000 Brief von August Wilhelm Iffland an Georg Joachim Göschen
4046 Berlin
4060 1 Br., 3 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040057288!

	
0500 Da
0600 yy
1100 1801 [empfang. 17.3.]$n14.03.1801 [empfang. 17.3.]
1110 *14.03.1801 [empfang. 17.3.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118555324$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von August Wilhelm Iffland an Georg Joachim Göschen
4046 Berlin
4060 1 Br., 1 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040057288!

	
0500 Da
0600 yy
1100 1801 [empfang. 31.3.]$n28.03.1801 [empfang. 31.3.]
1110 *28.03.1801 [empfang. 31.3.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118555324$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von August Wilhelm Iffland an Georg Joachim Göschen
4046 Berlin
4060 1 Br., 1 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040057288!

	
0500 Da
0600 yy
1100 1801 [empfang. 12.10.]$n09.10.1801 [empfang. 12.10.]
1110 *09.10.1801 [empfang. 12.10.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118555324$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von August Wilhelm Iffland an Georg Joachim Göschen
4046 Berlin
4060 1 Br., 1 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040057288!

	
0500 Da
0600 yy
1100 1803 [empfang. 19.8., beantwortet 27.8.]$n13.08.1803 [empfang. 19.8., beantwortet 27.8.]
1110 *13.08.1803 [empfang. 19.8., beantwortet 27.8.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118555324$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von August Wilhelm Iffland an Georg Joachim Göschen
4046 Berlin
4060 1 Br., 1 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040057288!

	
0500 Da
0600 yy
1100 1806$n11.04.1806
1110 *11.04.1806$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118555324$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von August Wilhelm Iffland an Georg Joachim Göschen
4046 Berlin
4060 1 Br., 1 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040057288!

	
0500 Da
0600 yy
1100 1808$n18.10.1808
1110 *18.10.1808$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118555324$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von August Wilhelm Iffland an Georg Joachim Göschen
4046 Leipzig
4060 1 Br., 1 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040352067!

	
0500 Da
0600 yy
1100 1811 [empfang. 29.11., beantwortet 5.12.]$n25.11.1811 [empfang. 29.11., beantwortet 5.12.]
1110 *25.11.1811 [empfang. 29.11., beantwortet 5.12.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118555324$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von August Wilhelm Iffland an Georg Joachim Göschen
4046 Berlin
4060 1 Br., 1 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040057288!

	
0500 Da
0600 yy
1100 1796 [empfang. (?) November]$n24.11.1796 [empfang. (?) November]
1110 *24.11.1796 [empfang. (?) November]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117148687$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Heinrich Jördens an Georg Joachim Göschen
4046 Hof
4060 1 Br., 2 S., 4˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 1797 [empfang. 5.4.]$n02.04.1797 [empfang. 5.4.]
1110 *02.04.1797 [empfang. 5.4.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117148687$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Heinrich Jördens an Georg Joachim Göschen
4046 Hof
4060 1 Br., 2 S., 4˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 1797 [empfang. 25.4.]$n23.04.1797 [empfang. 25.4.]
1110 *23.04.1797 [empfang. 25.4.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117148687$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Heinrich Jördens an Georg Joachim Göschen
4046 Hof
4060 1 Br., 2 S., 4˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 1797 [empfang. 17.5.]$n14.05.1797 [empfang. 17.5.]
1110 *14.05.1797 [empfang. 17.5.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117148687$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Heinrich Jördens an Georg Joachim Göschen
4046 Hof
4060 1 Br., 1 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 1797 [empfang. 19.11., beantwortet 21.11.]$n15.11.1797 [empfang. 19.11., beantwortet 21.11.]
1110 *15.11.1797 [empfang. 19.11., beantwortet 21.11.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117148687$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Heinrich Jördens an Georg Joachim Göschen
4046 Hof
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 1795$n02.12.1795
1110 *02.12.1795$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117162760$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich John an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1795 [empfang. und beantwortet 21.12.]$n16.12.1795 [empfang. und beantwortet 21.12.]
1110 *16.12.1795 [empfang. und beantwortet 21.12.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117162760$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich John an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S., mit Anschrift auf S. 4, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1796 [empfang. 1. (oder 8.2.)]$n27.01.1796 [empfang. 1. (oder 8.2.)]
1110 *27.01.1796 [empfang. 1. (oder 8.2.)]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117162760$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich John an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1796 [empfang. 27.6.]$n22.06.1796 [empfang. 27.6.]
1110 *22.06.1796 [empfang. 27.6.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117162760$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich John an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1796 [empfang. 22.9.]$n17.09.1796 [empfang. 22.9.]
1110 *17.09.1796 [empfang. 22.9.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117162760$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich John an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1797 [empfang. 27.3.]$n04.03.1797 [empfang. 27.3.]
1110 *04.03.1797 [empfang. 27.3.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117162760$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich John an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1797 [empfang. 21.9.]$n16.09.1797 [empfang. 21.9.]
1110 *16.09.1797 [empfang. 21.9.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117162760$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich John an Georg Joachim Göschen
4046 Wien
4060 1 Br., 6 S. mit Anschrift auf S. 8, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1797 [empfang. 28.9.]$n23.09.1797 [empfang. 28.9.]
1110 *23.09.1797 [empfang. 28.9.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117162760$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich John an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1800 [empfang. 17.2.]$n13.02.1800 [empfang. 17.2.]
1110 *13.02.1800 [empfang. 17.2.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117162760$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich John an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1801 [empfang. 3.3.]$n25.02.1801 [empfang. 3.3.]
1110 *25.02.1801 [empfang. 3.3.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117162760$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich John an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1801 [empfang. 28.3.]$n21.03.1801 [empfang. 28.3.]
1110 *21.03.1801 [empfang. 28.3.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117162760$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich John an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1821$n17.04.1821
1110 *17.04.1821$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 270708$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Jordan an Georg Joachim Göschen
4046 Nürnberg
4060 1 Br., 1 S. mit Anschrift auf der Rückseite, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040427420!

	
0500 Da
0600 yy
1100 1791$n17.10.1791
1110 *17.10.1791$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 117221414$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Friedrich Jünger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1803$n12.06.1803
1110 *12.06.1803$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 116013311$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Ludwig August Kähler an Georg Joachim Göschen
4046 Canig
4060 1 Br., 6 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 1800 [empfang. 21.3.]$n18.03.1800 [empfang. 21.3.]
1110 *18.03.1800 [empfang. 21.3.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 132142856$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Ludwig Friedrich Kaiser an Georg Joachim Göschen
4046 Weimar
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040651058!

	
0500 Da
0600 yy
1100 1791$n10.05.1791
1110 *10.05.1791$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 356129$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Julie von Kamecke an Georg Joachim Göschen
4046 o.O. [Stift Heiligengrabe]
4060 1 Br., 1 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 1788$n09.09.1788
1110 *09.09.1788$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 11856014X$BVerfasser$4aut
3010 356130$BSchreiber$4oth
3020 118695916$BAdressat$4rcp
4000 Brief von Karl August (Sachsen-Weimar-Eisenach, Großherzog) an Georg Joachim Göschen, geschrieben von B. von Wolfskeel
4046 Leipzig
4060 1 Br. mit eigenhändige Anweisung "Vidi: Carl August 1788"
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040352067!

	
0500 Da
0600 yy
1100 1797 [empfang. 7.10.]$n28.09.1797 [empfang. 7.10.]
1110 *28.09.1797 [empfang. 7.10.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 116090480$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Friedrich August Kazner an Georg Joachim Göschen
4046 Frankfurt/Main
4060 1 Br., 4 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 1797 [empfang. 7.10.]$n01.10.1797 [empfang. 7.10.]
1110 *01.10.1797 [empfang. 7.10.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 116090480$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Friedrich August Kazner an Georg Joachim Göschen
4046 Frankfurt/Main
4060 1 Br., 3 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 1821$n19.02.1821
1110 *19.02.1821$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118885235$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich Kind an Georg Joachim Göschen
4046 Dresden
4060 1 Br., 2 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040129950!

	
0500 Da
0600 yy
1100 1821$n23.03.1821
1110 *23.03.1821$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
